size_category,image_key,difficulty,file_size_kb
large,large_medium_000000033759_20MB.jpg,medium,8832.1
large,large_easy_000000466835_15MB.jpg,easy,14226.29
large,large_easy_000000203639_8MB.jpg,easy,7836.8
large,large_medium_000000460967_15MB.jpg,medium,14759.01
large,large_medium_000000177065_20MB.jpg,medium,19632.28
large,large_medium_000000460967_8MB.jpg,medium,7441.33
large,large_medium_000000269113_20MB.jpg,medium,9133.0
large,large_easy_000000466835_8MB.jpg,easy,7798.28
large,large_hard_000000142238_15MB.jpg,hard,15056.59
large,large_easy_000000094852_20MB.jpg,easy,18744.54
large,large_hard_000000239274_20MB.jpg,hard,18759.84
large,large_medium_000000177065_15MB.jpg,medium,14549.29
large,large_easy_000000447313_8MB.jpg,easy,8080.58
large,large_easy_000000479099_15MB.jpg,easy,15228.41
large,large_hard_000000279145_15MB.jpg,hard,14700.93
large,large_easy_000000447313_20MB.jpg,easy,18784.2
large,large_easy_000000466835_20MB.jpg,easy,8346.5
large,large_medium_000000090891_20MB.jpg,medium,8902.95
large,large_hard_000000023230_15MB.jpg,hard,14805.84
large,large_medium_000000090891_15MB.jpg,medium,15090.78
large,large_medium_000000269113_15MB.jpg,medium,15423.34
large,large_hard_000000023230_20MB.jpg,hard,18781.62
large,large_hard_000000062353_15MB.jpg,hard,15235.44
large,large_hard_000000369812_20MB.jpg,hard,19704.8
large,large_easy_000000525286_8MB.jpg,easy,8110.77
large,large_easy_000000161875_20MB.jpg,easy,8169.49
large,large_easy_000000291664_20MB.jpg,easy,8489.7
large,large_hard_000000369812_8MB.jpg,hard,7528.67
large,large_medium_000000033759_15MB.jpg,medium,15340.38
large,large_hard_000000062353_20MB.jpg,hard,18985.9
large,large_medium_000000177065_8MB.jpg,medium,8033.99
large,large_easy_000000161875_8MB.jpg,easy,7617.82
large,large_easy_000000479099_20MB.jpg,easy,8934.08
large,large_hard_000000239274_8MB.jpg,hard,7633.08
large,large_medium_000000090891_8MB.jpg,medium,8222.63
large,large_easy_000000291664_15MB.jpg,easy,14364.08
large,large_easy_000000447313_15MB.jpg,easy,15306.52
large,large_hard_000000239274_15MB.jpg,hard,14101.48
large,large_hard_000000514376_15MB.jpg,hard,14927.49
large,large_medium_000000269113_8MB.jpg,medium,7793.44
large,large_hard_000000514376_20MB.jpg,hard,18526.2
large,large_hard_000000023230_8MB.jpg,hard,8240.64
large,large_hard_000000062353_8MB.jpg,hard,7533.58
large,large_hard_000000514376_8MB.jpg,hard,8134.25
large,large_easy_000000203639_20MB.jpg,easy,8174.05
large,large_hard_000000369812_15MB.jpg,hard,14788.27
large,large_easy_000000094852_8MB.jpg,easy,8107.59
large,large_hard_000000279145_20MB.jpg,hard,8589.61
large,large_medium_000000460967_20MB.jpg,medium,19695.82
large,large_medium_000000033759_8MB.jpg,medium,8186.74
large,large_easy_000000060347_8MB.jpg,easy,7647.99
large,large_hard_000000142238_20MB.jpg,hard,8332.16
large,large_easy_000000525286_20MB.jpg,easy,19283.3
large,large_easy_000000039670_8MB.jpg,easy,7753.06
large,large_easy_000000039670_15MB.jpg,easy,14258.74
large,large_easy_000000291664_8MB.jpg,easy,7874.04
large,large_easy_000000203639_15MB.jpg,easy,14086.82
large,large_hard_000000142238_8MB.jpg,hard,7375.37
large,large_easy_000000039670_20MB.jpg,easy,19558.92
large,large_easy_000000060347_20MB.jpg,easy,8126.7
large,large_easy_000000094852_15MB.jpg,easy,14371.0
large,large_hard_000000279145_8MB.jpg,hard,7948.42
large,large_easy_000000525286_15MB.jpg,easy,14179.1
large,large_easy_000000479099_8MB.jpg,easy,7601.3
large,large_easy_000000060347_15MB.jpg,easy,14084.2
large,large_easy_000000161875_15MB.jpg,easy,15135.82
medium,000000033759.jpg,medium,369.72
medium,000000278353.jpg,easy,378.58
medium,000000466835.jpg,easy,363.47
medium,000000269113.jpg,medium,370.43
medium,000000177065.jpg,medium,369.2
medium,000000090891.jpg,medium,411.68
medium,000000163682.jpg,easy,680.2
medium,000000514376.jpg,hard,389.34
medium,000000459153.jpg,easy,371.81
medium,000000369812.jpg,hard,418.94
medium,000000475779.jpg,easy,391.33
medium,000000479099.jpg,easy,382.36
medium,000000039670.jpg,easy,413.56
medium,000000291664.jpg,easy,407.33
medium,000000279145.jpg,hard,353.58
medium,000000460967.jpg,medium,400.69
medium,000000142238.jpg,hard,353.74
medium,000000573391.jpg,easy,375.35
medium,000000239274.jpg,hard,363.9
medium,000000062353.jpg,hard,373.94
medium,000000447313.jpg,easy,352.27
medium,000000060347.jpg,easy,365.38
medium,000000094852.jpg,easy,364.79
medium,000000203639.jpg,easy,394.25
medium,000000161875.jpg,easy,361.32
medium,000000023230.jpg,hard,365.92
medium,000000442306.jpg,easy,502.75
medium,000000525286.jpg,easy,378.79
medium,000000338191.jpg,easy,395.3
medium,000000270677.jpg,easy,472.16
small,000000226171.jpg,medium,125.58
small,000000521601.jpg,easy,40.97
small,000000143998.jpg,easy,197.79
small,000000471991.jpg,medium,231.97
small,000000222235.jpg,medium,311.03
small,000000184384.jpg,medium,118.65
small,000000341469.jpg,medium,213.16
small,000000459634.jpg,medium,215.83
small,000000347265.jpg,easy,245.85
small,000000226984.jpg,hard,156.2
small,000000098261.jpg,easy,13.62
small,000000542856.jpg,hard,196.94
small,000000340894.jpg,medium,115.13
small,000000485895.jpg,easy,131.75
small,000000378116.jpg,easy,180.84
small,000000575081.jpg,easy,88.12
small,000000438017.jpg,hard,82.82
small,000000190637.jpg,easy,65.33
small,000000048564.jpg,easy,91.02
small,000000404534.jpg,medium,174.07
small,000000548246.jpg,medium,112.48
small,000000179265.jpg,hard,221.32
small,000000413247.jpg,medium,156.48
small,000000260925.jpg,medium,145.19
small,000000186632.jpg,hard,158.68
small,000000566524.jpg,hard,257.85
small,000000121417.jpg,hard,172.44
small,000000520301.jpg,easy,99.95
small,000000353970.jpg,easy,124.57
small,000000449406.jpg,easy,158.52
small,000000278705.jpg,medium,148.11
small,000000193743.jpg,hard,79.69
small,000000437514.jpg,medium,229.29
small,000000580197.jpg,medium,80.41
small,000000121506.jpg,medium,141.31
small,000000124277.jpg,hard,320.06
small,000000375278.jpg,medium,124.15
small,000000467848.jpg,medium,259.94
small,000000462643.jpg,easy,77.84
small,000000009891.jpg,hard,128.71
small,000000372307.jpg,medium,232.5
small,000000457848.jpg,hard,142.79
small,000000427649.jpg,medium,98.65
small,000000052591.jpg,easy,112.99
small,000000513181.jpg,hard,143.71
small,000000185472.jpg,hard,196.2
small,000000308476.jpg,easy,215.1
small,000000174123.jpg,medium,192.22
small,000000355240.jpg,medium,89.51
small,000000312549.jpg,easy,109.07
small,000000334521.jpg,medium,199.78
small,000000391144.jpg,easy,246.91
small,000000364322.jpg,hard,285.12
small,000000408696.jpg,medium,117.63
small,000000454798.jpg,hard,192.57
small,000000506656.jpg,medium,171.32
small,000000031620.jpg,hard,140.2
small,000000140203.jpg,hard,105.93
small,000000231831.jpg,easy,93.63
small,000000338304.jpg,hard,110.76
small,000000374052.jpg,hard,87.42
small,000000431848.jpg,medium,101.39
small,000000572462.jpg,hard,137.04
small,000000370270.jpg,medium,129.74
small,000000273493.jpg,medium,34.11
small,000000261888.jpg,medium,147.18
small,000000165257.jpg,easy,140.85
small,000000079034.jpg,hard,315.53
small,000000359677.jpg,medium,93.75
small,000000053624.jpg,hard,206.68
small,000000465180.jpg,medium,218.63
small,000000226147.jpg,medium,186.32
small,000000555705.jpg,easy,143.52
small,000000364884.jpg,hard,134.62
small,000000555050.jpg,hard,121.05
small,000000377239.jpg,medium,167.28
small,000000540414.jpg,hard,257.54
small,000000279730.jpg,medium,76.24
small,000000581100.jpg,medium,153.96
small,000000141821.jpg,medium,221.5
small,000000292446.jpg,hard,215.9
small,000000440184.jpg,hard,124.93
small,000000161978.jpg,hard,110.29
small,000000139872.jpg,medium,225.83
small,000000262487.jpg,medium,297.85
small,000000044652.jpg,easy,60.02
small,000000561889.jpg,easy,181.24
small,000000364297.jpg,easy,77.34
small,000000491683.jpg,medium,116.38
small,000000221708.jpg,medium,204.68
small,000000122606.jpg,medium,220.41
small,000000345361.jpg,medium,135.51
small,000000195165.jpg,hard,164.25
small,000000351559.jpg,easy,70.82
small,000000335177.jpg,medium,149.37
small,000000546626.jpg,easy,40.02
small,000000197796.jpg,hard,172.6
small,000000426268.jpg,hard,193.45
small,000000128598.jpg,easy,168.2
small,000000571264.jpg,easy,141.83
small,000000521717.jpg,medium,85.95
small,000000152214.jpg,easy,261.54
small,000000476787.jpg,hard,155.95
small,000000557672.jpg,medium,132.14
small,000000309964.jpg,medium,227.42
small,000000273232.jpg,medium,102.91
small,000000327780.jpg,easy,188.03
small,000000530470.jpg,hard,78.33
small,000000411774.jpg,easy,83.95
small,000000532690.jpg,medium,107.93
small,000000405205.jpg,easy,101.84
small,000000286660.jpg,easy,172.31
small,000000438304.jpg,easy,262.87
small,000000074200.jpg,hard,112.82
small,000000424551.jpg,medium,103.59
small,000000085682.jpg,hard,191.36
small,000000348216.jpg,easy,77.16
small,000000013546.jpg,medium,127.33
small,000000183246.jpg,hard,126.14
small,000000516708.jpg,easy,121.27
small,000000287714.jpg,medium,147.85
small,000000177539.jpg,easy,128.85
small,000000377723.jpg,hard,208.76
small,000000379332.jpg,medium,82.97
small,000000441491.jpg,medium,143.21
small,000000486040.jpg,medium,176.42
small,000000508312.jpg,easy,89.56
small,000000120572.jpg,easy,211.16
small,000000305609.jpg,medium,173.39
small,000000166521.jpg,easy,85.28
small,000000397303.jpg,hard,155.64
small,000000165336.jpg,easy,218.6
small,000000404923.jpg,medium,290.3
small,000000033109.jpg,hard,208.58
small,000000254516.jpg,hard,182.29
small,000000057672.jpg,hard,143.81
small,000000006723.jpg,hard,195.76
small,000000112298.jpg,hard,60.99
small,000000347254.jpg,hard,129.37
small,000000162858.jpg,hard,135.11
small,000000110449.jpg,easy,80.11
small,000000309655.jpg,hard,212.0
small,000000147338.jpg,easy,164.19
small,000000334977.jpg,easy,60.32
small,000000449909.jpg,easy,140.43
small,000000261982.jpg,medium,113.04
small,000000383289.jpg,medium,156.29
small,000000074256.jpg,hard,144.16
small,000000218362.jpg,easy,178.03
small,000000297427.jpg,medium,191.82
small,000000022479.jpg,easy,95.28
small,000000162035.jpg,medium,135.18
small,000000068078.jpg,medium,77.69
small,000000043435.jpg,medium,242.41
small,000000080340.jpg,hard,145.47
small,000000048924.jpg,easy,229.42
small,000000442836.jpg,medium,301.4
small,000000292488.jpg,easy,43.08
small,000000081988.jpg,medium,109.42
small,000000509403.jpg,medium,318.08
small,000000375469.jpg,easy,78.82
small,000000285788.jpg,medium,194.07
small,000000222094.jpg,hard,122.96
small,000000157847.jpg,medium,149.07
small,000000491130.jpg,medium,105.03
small,000000415716.jpg,medium,131.28
small,000000476119.jpg,medium,199.93
small,000000383842.jpg,hard,178.33
small,000000407574.jpg,easy,234.3
small,000000144706.jpg,medium,94.05
small,000000516318.jpg,medium,116.7
small,000000100723.jpg,hard,157.48
small,000000060363.jpg,hard,134.34
small,000000404191.jpg,easy,137.8
small,000000422706.jpg,medium,206.58
small,000000140286.jpg,medium,138.62
small,000000427034.jpg,medium,169.87
small,000000032811.jpg,medium,90.88
small,000000490470.jpg,medium,202.58
small,000000302030.jpg,easy,149.26
small,000000426203.jpg,hard,196.83
small,000000227044.jpg,medium,89.75
small,000000389684.jpg,medium,153.46
small,000000060102.jpg,easy,141.47
small,000000179214.jpg,easy,181.57
small,000000199681.jpg,easy,81.0
small,000000398810.jpg,easy,128.47
small,000000046497.jpg,medium,104.12
small,000000117719.jpg,hard,129.09
small,000000396338.jpg,hard,185.3
small,000000224337.jpg,medium,91.29
small,000000354072.jpg,medium,96.08
small,000000074092.jpg,hard,154.39
small,000000513283.jpg,medium,82.42
small,000000125072.jpg,hard,107.57
small,000000190753.jpg,hard,234.31
small,000000125257.jpg,medium,194.76
small,000000393569.jpg,medium,112.16
small,000000325838.jpg,medium,98.93
small,000000461275.jpg,easy,164.32
small,000000295316.jpg,hard,176.65
small,000000249550.jpg,medium,153.59
small,000000537053.jpg,easy,288.15
small,000000474028.jpg,hard,240.74
small,000000309391.jpg,hard,239.59
small,000000544052.jpg,easy,245.24
small,000000239347.jpg,easy,156.11
small,000000515266.jpg,medium,275.31
small,000000442480.jpg,medium,210.25
small,000000186624.jpg,medium,197.63
small,000000016451.jpg,hard,224.67
small,000000455716.jpg,easy,317.01
small,000000080671.jpg,easy,99.92
small,000000182805.jpg,medium,126.77
small,000000352618.jpg,easy,54.91
small,000000183104.jpg,easy,104.76
small,000000132544.jpg,hard,163.46
small,000000414261.jpg,easy,164.13
small,000000552612.jpg,hard,147.07
small,000000293858.jpg,medium,153.17
small,000000572408.jpg,medium,231.71
small,000000401250.jpg,easy,27.24
small,000000424721.jpg,medium,161.78
small,000000045090.jpg,medium,81.88
small,000000146489.jpg,easy,182.43
small,000000185292.jpg,medium,122.91
small,000000419601.jpg,medium,119.29
small,000000407868.jpg,hard,169.3
small,000000206487.jpg,hard,247.91
small,000000425221.jpg,hard,150.8
small,000000154000.jpg,easy,157.83
small,000000344888.jpg,hard,276.97
small,000000010707.jpg,medium,118.19
small,000000474452.jpg,hard,100.2
small,000000056350.jpg,hard,136.45
small,000000179765.jpg,easy,182.64
small,000000042178.jpg,medium,262.15
small,000000324258.jpg,hard,96.1
small,000000515982.jpg,medium,141.71
small,000000084752.jpg,hard,141.74
small,000000559099.jpg,hard,208.02
small,000000450399.jpg,hard,126.24
small,000000549055.jpg,easy,133.85
small,000000392228.jpg,easy,131.17
small,000000261796.jpg,easy,134.03
small,000000427500.jpg,medium,154.14
small,000000279714.jpg,medium,124.46
small,000000062692.jpg,easy,162.1
small,000000200162.jpg,easy,201.6
small,000000437239.jpg,hard,170.64
small,000000132622.jpg,easy,176.38
small,000000107554.jpg,medium,218.89
small,000000490125.jpg,hard,119.67
small,000000061584.jpg,hard,179.27
small,000000084674.jpg,medium,124.96
small,000000000776.jpg,easy,172.28
small,000000433980.jpg,easy,176.61
small,000000561679.jpg,medium,230.52
small,000000399462.jpg,medium,136.16
small,000000314264.jpg,medium,169.67
small,000000301376.jpg,hard,89.96
small,000000316404.jpg,easy,148.62
small,000000479155.jpg,hard,167.01
small,000000537153.jpg,medium,106.03
small,000000137246.jpg,hard,48.23
small,000000161799.jpg,hard,160.4
small,000000170545.jpg,medium,73.12
small,000000263403.jpg,easy,168.1
small,000000010363.jpg,medium,93.88
small,000000048153.jpg,easy,224.74
small,000000499181.jpg,hard,171.48
small,000000330818.jpg,hard,257.97
small,000000276024.jpg,hard,223.84
small,000000281032.jpg,easy,130.23
small,000000508730.jpg,medium,254.28
small,000000000724.jpg,medium,127.06
small,000000107851.jpg,hard,168.87
small,000000217948.jpg,easy,287.03
small,000000439290.jpg,easy,188.06
small,000000512776.jpg,easy,119.41
small,000000117374.jpg,medium,217.03
small,000000460841.jpg,medium,85.5
small,000000251140.jpg,medium,108.05
small,000000078170.jpg,medium,151.75
small,000000391375.jpg,easy,171.8
small,000000187734.jpg,hard,139.55
small,000000439593.jpg,hard,165.78
small,000000518213.jpg,medium,285.97
small,000000176799.jpg,medium,141.35
small,000000458702.jpg,medium,237.22
small,000000404922.jpg,medium,111.77
small,000000118209.jpg,easy,224.19
small,000000082846.jpg,easy,254.42
small,000000446651.jpg,medium,145.13
small,000000136033.jpg,medium,120.43
small,000000491497.jpg,easy,104.51
small,000000301867.jpg,medium,256.41
small,000000577976.jpg,medium,151.16
small,000000017182.jpg,medium,102.93
small,000000229358.jpg,medium,82.32
small,000000285047.jpg,easy,76.16
small,000000057149.jpg,medium,151.21
small,000000216296.jpg,medium,72.18
small,000000519491.jpg,medium,122.8
small,000000222455.jpg,easy,172.78
small,000000319534.jpg,hard,180.31
small,000000298396.jpg,hard,240.54
small,000000465822.jpg,hard,109.09
small,000000532058.jpg,medium,86.58
small,000000061171.jpg,medium,182.49
small,000000094326.jpg,easy,170.45
small,000000311392.jpg,medium,167.98
small,000000301718.jpg,medium,183.1
small,000000081394.jpg,medium,232.13
small,000000028449.jpg,easy,152.39
small,000000357748.jpg,hard,198.81
small,000000249025.jpg,easy,123.18
small,000000187236.jpg,medium,127.95
small,000000003845.jpg,easy,159.76
small,000000442456.jpg,medium,166.68
small,000000473015.jpg,hard,223.9
small,000000253386.jpg,medium,81.78
small,000000111207.jpg,easy,198.25
small,000000083540.jpg,medium,163.71
small,000000193884.jpg,easy,167.45
small,000000301421.jpg,medium,80.55
small,000000455937.jpg,medium,243.98
small,000000348881.jpg,medium,159.16
small,000000534041.jpg,hard,114.31
small,000000320232.jpg,hard,108.89
small,000000266206.jpg,medium,149.69
small,000000540962.jpg,medium,113.28
small,000000032285.jpg,easy,91.02
small,000000497867.jpg,hard,173.41
small,000000335800.jpg,easy,212.2
small,000000044590.jpg,hard,136.17
small,000000266892.jpg,hard,218.46
small,000000044068.jpg,easy,94.79
small,000000062808.jpg,hard,223.85
small,000000119911.jpg,hard,155.71
small,000000434459.jpg,hard,292.1
small,000000455219.jpg,medium,278.64
small,000000539883.jpg,medium,166.91
small,000000100238.jpg,medium,223.66
small,000000441468.jpg,hard,129.51
small,000000292908.jpg,medium,159.04
small,000000474344.jpg,medium,248.47
small,000000538364.jpg,hard,208.56
small,000000348488.jpg,medium,183.86
small,000000546823.jpg,hard,189.31
small,000000356169.jpg,hard,162.51
small,000000181969.jpg,easy,272.17
small,000000079588.jpg,hard,220.87
small,000000017899.jpg,medium,277.53
small,000000155051.jpg,easy,55.22
small,000000534270.jpg,hard,58.89
small,000000509699.jpg,easy,130.84
small,000000089648.jpg,hard,165.77
small,000000477227.jpg,hard,218.34
small,000000048555.jpg,hard,97.48
small,000000314709.jpg,easy,122.07
small,000000268000.jpg,medium,127.28
small,000000154213.jpg,easy,131.16
small,000000097022.jpg,easy,174.13
