size_category,image_key,difficulty,file_size_kb
small,000000441543.jpg,hard,189.18
small,000000212453.jpg,hard,180.74
small,000000093965.jpg,easy,304.2
small,000000373705.jpg,hard,87.94
small,000000223182.jpg,hard,286.91
small,000000479448.jpg,easy,126.24
small,000000371552.jpg,hard,203.03
small,000000239537.jpg,easy,134.6
small,000000532855.jpg,easy,169.8
small,000000353518.jpg,hard,129.36
small,000000484404.jpg,hard,133.76
small,000000450075.jpg,medium,259.74
small,000000078915.jpg,hard,290.62
small,000000178028.jpg,medium,121.24
small,000000396526.jpg,hard,103.19
small,000000523807.jpg,medium,122.74
small,000000361506.jpg,medium,108.17
small,000000165518.jpg,easy,104.25
small,000000260105.jpg,easy,197.22
small,000000569059.jpg,hard,108.2
small,000000405691.jpg,medium,207.62
small,000000492878.jpg,medium,265.41
small,000000127270.jpg,medium,109.47
small,000000016249.jpg,medium,113.86
small,000000109313.jpg,easy,122.74
small,000000175443.jpg,medium,146.88
small,000000095862.jpg,hard,66.43
small,000000050811.jpg,medium,159.19
small,000000491213.jpg,medium,190.51
small,000000151657.jpg,easy,155.1
small,000000014831.jpg,easy,204.56
small,000000500270.jpg,hard,106.92
small,000000345261.jpg,easy,104.67
small,000000500826.jpg,easy,97.14
small,000000084362.jpg,medium,93.3
small,000000182417.jpg,easy,128.91
small,000000426836.jpg,medium,275.99
small,000000378284.jpg,medium,172.82
small,000000155341.jpg,hard,157.07
small,000000350054.jpg,easy,104.35
small,000000346703.jpg,medium,215.84
small,000000302990.jpg,medium,204.01
small,000000534673.jpg,medium,186.4
small,000000459662.jpg,medium,112.07
small,000000328430.jpg,hard,120.6
small,000000463849.jpg,hard,244.31
small,000000515077.jpg,hard,110.96
small,000000177861.jpg,hard,200.31
small,000000148730.jpg,medium,130.96
small,000000382030.jpg,medium,118.38
small,000000136334.jpg,medium,134.66
small,000000361551.jpg,hard,92.53
small,000000000885.jpg,hard,108.83
small,000000554328.jpg,medium,178.73
small,000000335081.jpg,easy,200.58
small,000000416170.jpg,medium,310.5
small,000000266981.jpg,hard,119.13
small,000000493772.jpg,medium,220.5
small,000000536343.jpg,easy,20.19
small,000000564091.jpg,medium,109.81
small,000000550349.jpg,medium,200.6
small,000000421757.jpg,medium,154.53
small,000000550691.jpg,hard,160.83
small,000000296222.jpg,medium,115.84
small,000000415536.jpg,medium,274.87
small,000000016958.jpg,medium,151.62
small,000000405432.jpg,easy,97.86
small,000000476215.jpg,medium,150.39
small,000000405279.jpg,hard,115.58
small,000000060090.jpg,hard,210.72
small,000000025986.jpg,easy,179.81
small,000000545219.jpg,medium,154.32
small,000000116439.jpg,medium,154.77
small,000000203389.jpg,hard,191.81
small,000000025096.jpg,medium,121.03
small,000000281693.jpg,easy,154.73
small,000000070739.jpg,medium,103.96
small,000000425226.jpg,hard,199.45
small,000000163314.jpg,hard,94.62
small,000000301563.jpg,medium,74.98
small,000000443969.jpg,medium,196.14
small,000000458410.jpg,medium,238.77
small,000000020553.jpg,hard,136.83
small,000000530099.jpg,easy,63.22
small,000000442993.jpg,hard,139.92
small,000000218091.jpg,medium,164.0
small,000000504580.jpg,easy,163.48
small,000000231237.jpg,easy,104.07
small,000000519338.jpg,easy,198.6
small,000000445834.jpg,medium,190.88
small,000000261036.jpg,medium,95.13
small,000000144798.jpg,medium,119.58
small,000000484029.jpg,hard,127.74
small,000000471893.jpg,hard,113.11
small,000000276285.jpg,medium,231.16
small,000000245173.jpg,medium,214.64
small,000000006471.jpg,hard,93.86
small,000000269942.jpg,hard,96.99
small,000000133233.jpg,hard,112.77
small,000000516143.jpg,medium,170.72
small,000000263425.jpg,easy,262.16
small,000000452515.jpg,medium,61.79
small,000000347693.jpg,easy,101.0
small,000000167486.jpg,hard,139.87
small,000000575970.jpg,medium,179.61
small,000000395388.jpg,hard,222.14
small,000000400803.jpg,medium,212.88
small,000000533536.jpg,easy,123.93
small,000000541664.jpg,easy,150.33
small,000000549220.jpg,medium,125.47
small,000000416745.jpg,easy,116.92
small,000000414638.jpg,easy,143.21
small,000000263969.jpg,easy,239.12
small,000000374083.jpg,medium,148.57
small,000000235836.jpg,medium,312.87
small,000000186938.jpg,easy,193.3
small,000000529966.jpg,easy,170.76
small,000000205514.jpg,hard,164.75
small,000000088040.jpg,medium,276.11
small,000000322163.jpg,hard,193.51
small,000000574810.jpg,easy,96.57
small,000000499266.jpg,hard,127.41
small,000000395343.jpg,medium,152.61
small,000000195842.jpg,medium,115.28
small,000000431568.jpg,easy,263.67
small,000000134882.jpg,medium,255.72
small,000000351362.jpg,medium,112.76
small,000000047740.jpg,medium,199.58
small,000000237118.jpg,easy,231.73
small,000000312421.jpg,hard,147.07
small,000000210230.jpg,hard,197.89
small,000000303499.jpg,hard,143.06
small,000000480936.jpg,medium,113.49
small,000000226903.jpg,hard,114.65
small,000000323709.jpg,easy,123.89
small,000000269632.jpg,hard,147.0
small,000000183709.jpg,hard,105.32
small,000000044279.jpg,easy,162.22
small,000000484351.jpg,hard,212.36
small,000000488251.jpg,hard,170.8
small,000000286553.jpg,hard,123.37
small,000000347335.jpg,easy,184.11
small,000000472623.jpg,medium,145.92
small,000000385719.jpg,easy,143.77
small,000000356428.jpg,medium,148.22
small,000000160772.jpg,hard,129.71
small,000000036494.jpg,hard,134.42
small,000000406417.jpg,medium,112.56
small,000000205401.jpg,hard,65.37
small,000000132703.jpg,easy,142.48
small,000000458790.jpg,easy,30.1
small,000000553511.jpg,hard,136.8
small,000000116068.jpg,medium,93.12
small,000000049060.jpg,hard,160.64
small,000000543528.jpg,easy,115.35
small,000000377497.jpg,easy,80.29
small,000000484760.jpg,easy,215.58
small,000000340697.jpg,hard,136.27
small,000000246308.jpg,medium,147.15
small,000000281447.jpg,medium,213.87
small,000000259830.jpg,medium,147.66
small,000000416534.jpg,medium,95.33
small,000000112110.jpg,easy,123.85
small,000000231508.jpg,hard,146.58
small,000000265518.jpg,easy,217.6
small,000000003255.jpg,hard,155.38
small,000000270474.jpg,easy,119.96
small,000000504415.jpg,hard,135.97
small,000000097994.jpg,medium,137.28
small,000000206135.jpg,medium,90.39
small,000000454404.jpg,medium,168.21
small,000000232684.jpg,easy,75.91
small,000000102331.jpg,easy,120.62
small,000000345385.jpg,easy,197.68
small,000000415194.jpg,medium,130.03
small,000000157365.jpg,medium,118.11
small,000000456394.jpg,medium,34.22
small,000000082696.jpg,hard,97.46
small,000000011699.jpg,medium,224.98
small,000000232088.jpg,easy,168.58
small,000000374369.jpg,easy,86.51
small,000000330369.jpg,hard,121.67
small,000000007816.jpg,hard,167.69
small,000000371749.jpg,medium,102.04
small,000000057027.jpg,easy,263.68
small,000000334483.jpg,hard,232.6
small,000000361147.jpg,hard,177.43
small,000000558558.jpg,medium,84.89
small,000000531134.jpg,hard,134.76
small,000000334371.jpg,hard,135.53
small,000000459500.jpg,medium,127.77
small,000000554579.jpg,medium,222.47
small,000000290771.jpg,hard,250.02
small,000000566758.jpg,medium,220.51
small,000000363461.jpg,easy,191.58
small,000000388215.jpg,easy,178.12
small,000000214200.jpg,medium,137.04
small,000000084477.jpg,medium,153.14
small,000000002592.jpg,easy,100.6
small,000000065288.jpg,hard,263.35
small,000000561009.jpg,easy,117.07
small,000000532530.jpg,hard,101.97
small,000000333697.jpg,easy,182.07
small,000000276720.jpg,hard,133.72
small,000000142324.jpg,hard,140.45
small,000000081766.jpg,medium,281.29
small,000000244833.jpg,hard,105.73
small,000000336209.jpg,easy,109.64
small,000000435880.jpg,medium,272.99
small,000000034452.jpg,easy,212.42
small,000000089556.jpg,hard,204.42
small,000000217872.jpg,easy,50.99
small,000000243626.jpg,easy,86.26
small,000000059635.jpg,hard,169.67
small,000000100624.jpg,hard,80.28
small,000000497599.jpg,medium,156.25
small,000000393282.jpg,easy,293.76
small,000000163257.jpg,medium,132.81
small,000000142585.jpg,hard,113.65
small,000000397354.jpg,hard,106.49
small,000000217753.jpg,easy,231.81
small,000000270122.jpg,medium,144.48
small,000000326970.jpg,medium,161.29
small,000000236592.jpg,easy,95.1
small,000000344611.jpg,easy,120.99
small,000000376310.jpg,easy,232.32
small,000000509014.jpg,hard,131.74
small,000000289059.jpg,easy,142.71
small,000000297396.jpg,easy,140.8
small,000000081738.jpg,medium,134.92
small,000000488710.jpg,easy,112.5
small,000000422886.jpg,easy,276.16
small,000000292225.jpg,medium,36.46
small,000000390902.jpg,easy,90.69
small,000000259690.jpg,hard,285.0
small,000000382734.jpg,easy,133.23
small,000000423229.jpg,hard,287.33
small,000000575372.jpg,easy,96.23
small,000000042528.jpg,easy,101.49
small,000000256941.jpg,easy,91.63
small,000000565012.jpg,hard,248.71
small,000000547502.jpg,medium,315.52
small,000000128112.jpg,medium,156.01
small,000000047121.jpg,medium,72.14
small,000000006818.jpg,easy,75.72
small,000000371699.jpg,medium,234.72
small,000000482970.jpg,easy,89.63
small,000000398652.jpg,hard,269.07
small,000000227187.jpg,hard,285.75
small,000000224807.jpg,hard,202.95
small,000000329219.jpg,medium,161.95
small,000000519522.jpg,easy,179.87
small,000000480985.jpg,hard,138.05
small,000000515579.jpg,medium,83.04
small,000000325991.jpg,easy,120.32
small,000000523241.jpg,hard,77.35
small,000000218424.jpg,easy,314.02
small,000000287874.jpg,hard,210.36
small,000000453166.jpg,medium,159.41
small,000000038829.jpg,hard,208.86
small,000000061471.jpg,medium,87.5
small,000000502732.jpg,easy,98.81
small,000000357816.jpg,medium,173.25
small,000000445248.jpg,easy,290.85
small,000000450758.jpg,easy,152.86
small,000000507081.jpg,medium,149.25
small,000000276018.jpg,hard,168.98
small,000000463618.jpg,medium,197.43
small,000000286422.jpg,hard,128.44
small,000000096960.jpg,easy,239.98
small,000000297830.jpg,medium,267.91
small,000000282296.jpg,medium,95.98
small,000000098633.jpg,easy,84.64
small,000000188439.jpg,medium,274.74
small,000000539962.jpg,hard,165.89
small,000000270705.jpg,easy,134.8
small,000000263474.jpg,easy,95.56
small,000000571804.jpg,easy,116.91
small,000000155443.jpg,medium,196.97
small,000000499775.jpg,medium,140.25
small,000000526728.jpg,hard,146.77
small,000000079014.jpg,easy,44.9
small,000000246883.jpg,medium,49.94
small,000000218439.jpg,hard,153.6
small,000000189475.jpg,hard,136.77
small,000000398203.jpg,hard,223.22
small,000000370818.jpg,medium,118.65
small,000000429109.jpg,hard,276.35
small,000000267537.jpg,hard,218.35
small,000000410428.jpg,hard,239.68
small,000000384527.jpg,medium,177.24
small,000000099039.jpg,easy,225.51
small,000000116825.jpg,easy,64.61
small,000000177213.jpg,easy,152.22
small,000000158548.jpg,hard,291.19
small,000000280891.jpg,medium,165.31
small,000000492937.jpg,medium,179.28
small,000000474039.jpg,easy,159.93
small,000000154718.jpg,easy,93.77
small,000000519208.jpg,easy,151.53
small,000000383384.jpg,hard,202.8
small,000000267670.jpg,medium,54.49
small,000000375015.jpg,easy,139.32
small,000000455301.jpg,easy,118.68
small,000000360951.jpg,easy,245.6
small,000000562121.jpg,easy,186.91
small,000000148719.jpg,medium,276.48
small,000000571008.jpg,easy,51.58
small,000000035279.jpg,easy,231.94
small,000000416256.jpg,easy,107.26
small,000000278848.jpg,medium,117.85
small,000000332351.jpg,hard,119.2
small,000000448076.jpg,hard,116.25
small,000000007574.jpg,medium,160.14
small,000000365642.jpg,hard,95.64
small,000000154339.jpg,easy,88.37
small,000000513041.jpg,medium,202.16
small,000000412362.jpg,medium,196.13
small,000000157213.jpg,easy,217.43
small,000000527029.jpg,easy,154.7
small,000000530466.jpg,medium,239.88
small,000000011149.jpg,medium,172.62
small,000000569976.jpg,medium,142.51
small,000000424135.jpg,medium,194.95
small,000000344816.jpg,easy,282.39
small,000000110721.jpg,medium,181.28
small,000000477118.jpg,easy,113.39
small,000000358923.jpg,medium,100.1
small,000000059386.jpg,medium,155.77
small,000000012120.jpg,hard,134.62
small,000000008762.jpg,medium,47.77
small,000000158956.jpg,medium,64.73
small,000000190236.jpg,hard,96.19
small,000000367818.jpg,easy,236.17
small,000000049810.jpg,easy,183.31
small,000000360097.jpg,medium,121.15
small,000000416451.jpg,medium,112.01
small,000000579818.jpg,medium,182.7
small,000000242287.jpg,easy,145.88
small,000000481404.jpg,easy,232.19
small,000000429530.jpg,easy,215.13
small,000000023126.jpg,medium,87.83
small,000000162543.jpg,easy,166.48
small,000000184791.jpg,easy,130.04
small,000000421455.jpg,medium,109.88
small,000000221872.jpg,easy,141.54
small,000000094185.jpg,medium,225.29
small,000000352584.jpg,easy,121.25
small,000000543043.jpg,medium,199.65
small,000000489091.jpg,easy,31.04
small,000000372349.jpg,medium,128.19
small,000000548339.jpg,medium,304.88
small,000000046463.jpg,easy,107.9
small,000000465430.jpg,easy,145.07
small,000000021503.jpg,easy,101.33
small,000000290833.jpg,easy,265.89
small,000000271116.jpg,hard,152.67
small,000000501368.jpg,medium,115.0
small,000000424162.jpg,hard,180.48
small,000000482487.jpg,easy,77.42
small,000000269196.jpg,medium,191.41
small,000000224051.jpg,medium,134.58
small,000000069795.jpg,easy,154.61
small,000000517069.jpg,hard,144.68
small,000000417285.jpg,medium,121.23
small,000000229311.jpg,medium,105.71
small,000000109916.jpg,easy,187.67
small,000000294831.jpg,easy,133.06
small,000000460347.jpg,hard,163.35
small,000000386879.jpg,easy,156.58
small,000000299720.jpg,easy,76.95
small,000000008899.jpg,medium,278.0
small,000000113051.jpg,easy,144.94
small,000000451879.jpg,medium,112.27
small,000000240250.jpg,hard,177.81
small,000000478393.jpg,easy,269.69
small,000000082688.jpg,medium,70.76
small,000000228144.jpg,medium,83.85
small,000000156071.jpg,hard,257.86
small,000000291551.jpg,hard,342.97
small,000000270244.jpg,easy,201.09
small,000000352760.jpg,easy,142.92
small,000000367386.jpg,hard,177.71
small,000000306733.jpg,hard,136.18
small,000000308799.jpg,hard,77.62
small,000000401244.jpg,easy,146.05
small,000000258911.jpg,hard,130.48
small,000000334006.jpg,medium,189.02
small,000000284743.jpg,medium,66.51
small,000000087476.jpg,hard,162.07
small,000000518326.jpg,medium,242.71
small,000000516173.jpg,medium,92.62
small,000000109992.jpg,medium,85.35
small,000000497568.jpg,medium,132.3
small,000000006763.jpg,medium,108.43
small,000000034873.jpg,hard,92.08
small,000000427997.jpg,hard,82.02
small,000000257370.jpg,medium,114.74
small,000000329614.jpg,hard,59.9
small,000000550084.jpg,easy,146.37
small,000000227399.jpg,hard,243.54
small,000000198510.jpg,easy,310.77
small,000000568290.jpg,hard,237.44
small,000000576031.jpg,hard,178.34
small,000000343561.jpg,hard,256.14
small,000000354547.jpg,medium,270.3
small,000000155145.jpg,hard,141.52
small,000000226662.jpg,easy,136.5
small,000000492282.jpg,hard,164.42
small,000000550797.jpg,easy,114.68
small,000000323799.jpg,hard,173.18
small,000000394328.jpg,easy,133.04
small,000000322724.jpg,medium,83.79
small,000000344268.jpg,easy,147.4
small,000000547519.jpg,easy,174.97
small,000000173091.jpg,easy,119.5
small,000000425925.jpg,hard,150.69
small,000000298904.jpg,easy,104.77
small,000000245102.jpg,easy,98.6
small,000000226130.jpg,easy,92.01
small,000000235057.jpg,easy,218.97
small,000000351096.jpg,easy,102.1
small,000000077460.jpg,hard,93.9
small,000000262048.jpg,hard,137.12
small,000000168883.jpg,medium,152.9
small,000000417085.jpg,easy,149.91
small,000000393469.jpg,medium,133.23
small,000000257169.jpg,easy,122.86
small,000000079229.jpg,medium,134.97
small,000000020992.jpg,easy,91.13
small,000000199977.jpg,easy,100.1
small,000000012670.jpg,hard,183.35
small,000000066706.jpg,medium,193.21
small,000000356531.jpg,hard,189.57
small,000000138856.jpg,easy,281.94
small,000000129322.jpg,easy,75.23
small,000000104119.jpg,medium,290.81
small,000000250282.jpg,hard,107.36
small,000000176778.jpg,easy,176.83
small,000000308531.jpg,medium,199.8
small,000000003934.jpg,hard,134.96
small,000000008690.jpg,medium,240.74
small,000000157390.jpg,easy,164.56
small,000000475904.jpg,medium,223.91
small,000000526197.jpg,easy,145.42
small,000000002006.jpg,hard,197.84
small,000000052412.jpg,hard,223.06
small,000000151938.jpg,medium,148.38
small,000000080932.jpg,medium,200.81
small,000000516804.jpg,medium,179.35
small,000000272148.jpg,hard,136.15
small,000000476491.jpg,easy,70.22
small,000000072813.jpg,easy,106.09
small,000000196185.jpg,easy,126.8
small,000000261116.jpg,medium,134.22
small,000000026926.jpg,medium,123.15
small,000000366611.jpg,easy,279.38
small,000000471789.jpg,hard,189.65
small,000000009772.jpg,medium,239.83
small,000000382122.jpg,easy,154.27
small,000000315492.jpg,easy,154.49
small,000000323895.jpg,medium,101.72
small,000000227491.jpg,medium,103.46
small,000000464824.jpg,medium,239.35
small,000000323751.jpg,hard,286.9
small,000000158227.jpg,easy,120.96
small,000000322211.jpg,easy,292.05
small,000000236426.jpg,hard,106.24
small,000000115946.jpg,hard,108.96
small,000000216497.jpg,medium,132.91
small,000000062025.jpg,medium,74.15
small,000000288430.jpg,hard,96.36
small,000000300233.jpg,easy,136.91
small,000000098853.jpg,hard,233.33
small,000000213605.jpg,medium,224.33
small,000000443498.jpg,easy,116.56
small,000000530146.jpg,medium,283.75
small,000000460160.jpg,medium,241.18
small,000000465549.jpg,medium,107.73
small,000000551794.jpg,easy,237.75
small,000000121586.jpg,medium,150.76
small,000000082085.jpg,hard,227.73
small,000000242724.jpg,medium,213.33
small,000000365098.jpg,easy,117.63
small,000000157767.jpg,hard,183.91
small,000000098716.jpg,medium,120.31
small,000000153529.jpg,hard,124.25
small,000000110784.jpg,medium,224.34
small,000000162092.jpg,hard,214.69
small,000000501523.jpg,medium,104.05
small,000000267933.jpg,hard,180.16
small,000000002431.jpg,medium,137.82
small,000000195045.jpg,easy,207.49
small,000000414510.jpg,hard,242.59
small,000000258883.jpg,easy,120.42
small,000000340272.jpg,medium,268.77
small,000000153527.jpg,hard,198.94
